;Provincia;Estadillo;Sp;ABiomass_3;ABiomass_2;AB3_Mgha;AB2_Mgha;A_RGR;B_BP_Mgha;N_Trees;Tree_dens;CoorXp;CoorYp;Arid_Koppen;Arid_Emberg;Arid_Dm;MAT;MAP;T_Cold_M;PET;Aridity4;Arid_Pal;ai_chelsa;grad_Kop;grad_Emb;grad_Dm;grad_MAT;grad_MAP;grad_TCM;grad_pet;grad4;grad_Pal;grad_chelsa
1;Cadiz;85;Quercus ilex;6199.230638;5346.202621;31.57242242;27.2279864;0.000278001;0.394948729;1;0.04;307991;4080036;4.197802198;5.399859033;1.771799629;149;764;36;1150;6660;0.68;71.10106043;3;2;2;8;4;7;7;3;8;8
2;Cadiz;94;Quercus ilex;5354.978916;5325.306447;45.2915386;43.46969576;0.000644049;0.165622076;9;0.62;272971;4073965;4.127659574;5.213668601;1.786824472;155;776;44;1133;6804;1.08;80.41241313;3;2;2;8;5;8;7;3;10;10
3;Cadiz;158;Quercus ilex;7311.849979;6764.736515;44.34482582;41.34649521;0.000367052;0.27257551;4;0.213333333;279011;4076959;4.188172043;5.317602643;1.772065514;153;779;41;1139;6892;0.68;80.21782918;3;2;2;8;5;7;7;3;8;10
4;Cadiz;160;Quercus ilex;6005.861673;5903.028396;45.28840749;42.45662471;0.000371517;0.257434798;9;0.62;277014;4075980;4.015789474;5.051913123;1.73499784;157;763;46;1143;6657;1.08;75.08947031;2;2;2;8;4;8;7;3;10;9
5;Cadiz;397;Quercus ilex;997.2514232;881.3184529;25.52487334;22.24358258;0.000466819;0.29829916;9;1.1;252978;4052053;4.041450777;5.049773756;1.878205591;160;780;57;1061;7332;1.08;81.13580008;2;2;2;8;5;8;5;3;10;10
6;Cordoba;897;Quercus ilex;3214.799384;2939.618485;45.48010788;41.58709451;0.00046123;0.353910306;1;0.066666667;333994;4214038;3.176767677;4.113082707;1.069509624;165;629;31;1315;4828;0.6;76.351974;2;1;1;9;3;7;9;2;7;9
7;Cordoba;933;Quercus ilex;8394.073755;7322.517458;71.83565534;62.13687634;0.000650945;0.881707182;4;0.213333333;319995;4209987;3.416666667;4.458579882;1.159604744;159;656;26;1306;5015;0.51;73.91707167;2;2;1;8;4;6;9;2;7;8
8;Cordoba;1353;Quercus ilex;1964.282046;1658.382612;31.0307636;29.27550505;0.000563615;0.159568959;4;0.333333333;345969;4203987;3.165829146;4.073927477;1.067923313;166;630;33;1317;4783;0.3;74.08788737;2;1;1;9;3;7;9;2;6;8
9;Cordoba;1364;Quercus ilex;1135.816033;811.6684737;17.91126837;22.49163243;0.000401802;-0.416396733;9;1.1;347957;4201958;3.135;4.012522135;1.056640658;167;627;35;1320;4742;0.3;72.0116639;2;1;1;9;3;7;10;2;6;8
10;Cordoba;1372;Quercus ilex;3880.136145;4062.210676;28.73001467;27.37079414;0.000371077;0.123565502;4;0.213333333;343953;4199988;2.995169082;3.787147635;1.01826304;174;620;40;1338;4633;0.3;76.76374361;2;1;1;10;3;7;10;2;6;9
11;Lugo;2894;Quercus ilex;95.60942255;60.65091397;12.17336978;7.722314218;0.00030945;0.404641415;1;0.2;647000;4689000;5.061349693;8.196174678;2.272414268;130;825;19;996;8343;-0.42;60.36502709;3;3;3;6;5;6;4;4;1;6
12;Ourense;575;Quercus ilex;967.4856199;780.5465855;13.68712168;11.04247534;0.000282851;0.240422395;1;0.066666667;664000;4697000;4.697530864;7.703391572;2.104768227;129;761;17;1004;7629;-0.42;57.3237846;3;3;2;6;4;6;5;4;1;5
13;Ourense;580;Quercus ilex;865.0070219;619.5680613;21.5120111;15.2759973;0.000486268;0.566910345;4;0.333333333;674000;4697000;4.425925926;7.347846841;1.95474373;129;717;16;1010;7138;-0.47;61.4629943;3;3;2;6;4;6;5;3;1;6
14;Ourense;602;Quercus ilex;549.8266716;431.2399598;7.778456243;9.42119082;0.000189808;-0.149339507;4;0.333333333;653000;4693000;4.841463415;7.90608719;2.194825299;131;794;20;1003;7956;-0.42;64.67717258;3;3;3;6;5;6;5;4;1;7
15;Sevilla;143;Quercus ilex;3245.059489;2893.051348;36.14558298;30.77022449;0.000472195;0.488668953;9;0.62;761944;4207990;3.575268817;4.805561053;1.303435975;153;665;25;1251;5339;0.61;74.12350136;2;2;1;8;4;6;8;2;7;8
16;Sevilla;162;Quercus ilex;12416.39187;9569.153482;66.43953985;50.24316424;0.000388221;1.472397783;4;0.28;754982;4204939;3.553763441;4.783959663;1.299441692;153;661;26;1245;5365;0.61;68.8409441;2;2;1;8;4;6;8;2;7;7
17;Sevilla;273;Quercus ilex;1751.067033;1009.441211;28.62634194;27.42267121;0.000609715;0.109424612;4;0.333333333;265996;4209011;3.531914894;4.688274045;1.242887092;155;664;25;1280;5218;0.51;72.74097942;2;2;1;8;4;6;9;2;7;8
18;Sevilla;283;Quercus ilex;1552.928977;1154.762959;7.909002345;5.881159463;9.47E-05;0.184349353;1;0.04;274984;4208008;3.765027322;5.032056452;1.319392582;150;689;19;1266;5458;0.51;69.21472981;2;2;1;8;4;6;9;2;7;7
19;Sevilla;296;Quercus ilex;8434.754708;7425.4622;62.04833041;51.3297291;0.000483446;0.974418301;9;0.92;255977;4206013;3.813186813;5.120877435;1.366249311;149;694;19;1253;5538;0.51;72.03469993;2;2;2;8;4;6;8;2;7;8
20;Toledo;101;Quercus ilex;652.0554076;459.4467384;20.75556828;18.93511118;0.000491709;0.1654961;4;0.6;366000;4449000;2.303571429;3.899734748;0.820767322;135;387;6;1120;3446;0.16;71.26276624;1;1;1;6;1;5;6;1;5;8
21;Toledo;176;Quercus ilex;1823.88121;1305.667443;37.03333553;25.18903069;0.000606356;1.076754986;9;1.1;378000;4448000;1.961538462;3.233234826;0.680038859;149;357;20;1167;3059;0.08;75.53352185;1;1;1;8;1;6;7;1;4;9
22;Toledo;203;Quercus ilex;4531.032529;3874.776123;36.10972828;29.71774477;0.000373919;0.58108941;4;0.213333333;311000;4440000;1.941176471;3.073972403;0.690048474;154;363;26;1202;3028;0.25;71.64213965;1;1;1;8;1;6;8;1;5;8
23;Toledo;265;Quercus ilex;4356.170566;3825.56682;39.74702452;44.6118306;0.000574586;-0.442255098;9;0.62;329000;4442000;2.124293785;3.46230533;0.763219324;144;376;16;1167;3221;0.25;69.82151836;1;1;1;7;1;6;7;1;5;8
24;Toledo;1383;Quercus ilex;300.269684;191.7443172;18.52799904;13.61538504;0.00042278;0.446601272;4;0.6;429000;4370000;2.555555556;4.073034653;0.868165925;138;437;3;1190;3697;0.16;73.8669968;1;1;1;7;2;5;7;1;5;8
25;Zamora;125;Quercus ilex;4597.962379;5086.286081;62.09043126;64.38844075;0.000924044;-0.229800949;9;0.62;730000;4669000;4.225352113;7.40565317;1.762218045;109;600;-9;1016;5875;-0.45;64.5592427;3;3;2;4;3;4;5;3;1;7
26;Zamora;299;Quercus ilex;1067.990786;862.7326029;15.10897893;12.20516964;0.000310193;0.290380929;1;0.066666667;738000;4656000;3.666666667;6.415739711;1.50862069;114;539;-6;1038;5192;-0.45;66.69185096;2;2;2;5;3;4;5;2;1;7
27;Zamora;300;Quercus ilex;1112.016561;863.3250985;18.75716104;17.93960813;0.000436677;0.081755291;9;1.1;742000;4656000;3.52027027;6.197411765;1.445776446;115;521;-5;1043;4995;-0.45;63.71404934;2;2;2;5;3;4;5;2;1;6
28;Zamora;525;Quercus ilex;686.7289765;550.3033191;21.85926226;17.51669871;0.00051983;0.434256355;1;0.1;739000;4651000;3.657534247;6.361265395;1.514292196;113;534;-6;1040;5096;-0.36;65.51870648;2;2;2;5;3;4;5;2;2;7
29;Zamora;813;Quercus ilex;618.6959678;476.2951086;25.88967821;14.62663727;0.000661083;1.126304094;9;1.1;736000;4608000;3.22875817;5.4;1.300855826;120;494;0;1064;4642;-0.36;69.57750679;2;2;1;5;2;5;6;2;2;8
